img,original_class,target_class,num_iterations
699,5,0,99
699,5,1,99
699,5,2,99
699,5,3,99
699,5,4,0
699,5,5,99
699,5,6,99
699,5,7,99
699,5,8,99
699,5,9,99
700,5,0,99
700,5,1,99
700,5,2,99
700,5,3,99
700,5,4,0
700,5,5,99
700,5,6,99
700,5,7,99
700,5,8,99
700,5,9,99
701,5,0,99
701,5,1,99
701,5,2,99
701,5,3,99
701,5,4,8
701,5,5,99
701,5,6,99
701,5,7,99
701,5,8,99
701,5,9,99
702,5,0,99
702,5,1,99
702,5,2,99
702,5,3,99
702,5,4,4
702,5,5,99
702,5,6,99
702,5,7,99
702,5,8,99
702,5,9,99
703,5,0,99
703,5,1,99
703,5,2,99
703,5,3,99
703,5,4,8
703,5,5,0
703,5,6,99
703,5,7,99
703,5,8,99
703,5,9,99
704,5,0,99
704,5,1,99
704,5,2,99
704,5,3,13
704,5,4,1
704,5,5,0
704,5,6,99
704,5,7,99
704,5,8,99
704,5,9,2
705,5,0,99
705,5,1,34
705,5,2,99
705,5,3,99
705,5,4,0
705,5,5,1
705,5,6,99
705,5,7,99
705,5,8,99
705,5,9,4
706,5,0,99
706,5,1,99
706,5,2,99
706,5,3,25
706,5,4,2
706,5,5,0
706,5,6,99
706,5,7,99
706,5,8,99
706,5,9,16
707,5,0,99
707,5,1,99
707,5,2,33
707,5,3,99
707,5,4,4
707,5,5,0
707,5,6,99
707,5,7,99
707,5,8,99
707,5,9,99
708,5,0,99
708,5,1,99
708,5,2,18
708,5,3,99
708,5,4,0
708,5,5,99
708,5,6,99
708,5,7,99
708,5,8,99
708,5,9,99
709,5,0,99
709,5,1,99
709,5,2,99
709,5,3,99
709,5,4,4
709,5,5,0
709,5,6,99
709,5,7,19
709,5,8,99
709,5,9,12
710,5,0,99
710,5,1,99
710,5,2,99
710,5,3,99
710,5,4,1
710,5,5,0
710,5,6,99
710,5,7,21
710,5,8,99
710,5,9,99
711,5,0,99
711,5,1,99
711,5,2,99
711,5,3,4
711,5,4,0
711,5,5,99
711,5,6,99
711,5,7,99
711,5,8,99
711,5,9,99
712,5,0,99
712,5,1,99
712,5,2,99
712,5,3,9
712,5,4,1
712,5,5,0
712,5,6,99
712,5,7,15
712,5,8,99
712,5,9,9
713,5,0,99
713,5,1,23
713,5,2,99
713,5,3,99
713,5,4,3
713,5,5,0
713,5,6,99
713,5,7,10
713,5,8,99
713,5,9,99
714,5,0,99
714,5,1,23
714,5,2,99
714,5,3,99
714,5,4,6
714,5,5,99
714,5,6,99
714,5,7,99
714,5,8,99
714,5,9,11
715,5,0,99
715,5,1,99
715,5,2,99
715,5,3,13
715,5,4,2
715,5,5,0
715,5,6,99
715,5,7,99
715,5,8,99
715,5,9,99
716,5,0,99
716,5,1,99
716,5,2,99
716,5,3,99
716,5,4,2
716,5,5,99
716,5,6,99
716,5,7,99
716,5,8,99
716,5,9,99
717,6,0,36
717,6,1,12
717,6,2,8
717,6,3,99
717,6,4,3
717,6,5,4
717,6,6,99
717,6,7,99
717,6,8,4
717,6,9,99
718,6,0,23
718,6,1,99
718,6,2,99
718,6,3,99
718,6,4,0
718,6,5,9
718,6,6,99
718,6,7,99
718,6,8,99
718,6,9,99
719,6,0,99
719,6,1,99
719,6,2,15
719,6,3,99
719,6,4,0
719,6,5,9
719,6,6,99
719,6,7,99
719,6,8,99
719,6,9,99
720,6,0,99
720,6,1,99
720,6,2,10
720,6,3,99
720,6,4,0
720,6,5,7
720,6,6,99
720,6,7,99
720,6,8,99
720,6,9,99
721,6,0,20
721,6,1,99
721,6,2,99
721,6,3,99
721,6,4,0
721,6,5,9
721,6,6,99
721,6,7,99
721,6,8,18
721,6,9,99
722,6,0,99
722,6,1,99
722,6,2,17
722,6,3,99
722,6,4,1
722,6,5,4
722,6,6,99
722,6,7,99
722,6,8,8
722,6,9,99
723,6,0,22
723,6,1,99
723,6,2,99
723,6,3,99
723,6,4,0
723,6,5,10
723,6,6,99
723,6,7,99
723,6,8,13
723,6,9,99
724,6,0,99
724,6,1,99
724,6,2,4
724,6,3,99
724,6,4,0
724,6,5,10
724,6,6,99
724,6,7,99
724,6,8,5
724,6,9,99
725,6,0,99
725,6,1,99
725,6,2,6
725,6,3,99
725,6,4,0
725,6,5,4
725,6,6,0
725,6,7,18
725,6,8,10
725,6,9,99
726,6,0,99
726,6,1,99
726,6,2,15
726,6,3,99
726,6,4,1
726,6,5,4
726,6,6,99
726,6,7,99
726,6,8,99
726,6,9,99
727,6,0,99
727,6,1,99
727,6,2,19
727,6,3,99
727,6,4,0
727,6,5,12
727,6,6,99
727,6,7,99
727,6,8,16
727,6,9,99
728,6,0,14
728,6,1,99
728,6,2,99
728,6,3,99
728,6,4,0
728,6,5,10
728,6,6,99
728,6,7,99
728,6,8,99
728,6,9,99
729,6,0,99
729,6,1,99
729,6,2,13
729,6,3,99
729,6,4,0
729,6,5,11
729,6,6,99
729,6,7,99
729,6,8,99
729,6,9,99
730,6,0,99
730,6,1,99
730,6,2,13
730,6,3,99
730,6,4,0
730,6,5,11
730,6,6,99
730,6,7,99
730,6,8,99
730,6,9,99
731,6,0,99
731,6,1,99
731,6,2,14
731,6,3,99
731,6,4,0
731,6,5,11
731,6,6,99
731,6,7,99
731,6,8,20
731,6,9,99
732,6,0,99
732,6,1,99
732,6,2,22
732,6,3,99
732,6,4,0
732,6,5,12
732,6,6,99
732,6,7,99
732,6,8,16
732,6,9,99
733,6,0,23
733,6,1,99
733,6,2,99
733,6,3,99
733,6,4,0
733,6,5,12
733,6,6,99
733,6,7,99
733,6,8,16
733,6,9,26
734,6,0,99
734,6,1,99
734,6,2,99
734,6,3,99
734,6,4,0
734,6,5,11
734,6,6,99
734,6,7,99
734,6,8,99
734,6,9,24
735,6,0,99
735,6,1,99
735,6,2,20
735,6,3,99
735,6,4,4
735,6,5,7
735,6,6,99
735,6,7,99
735,6,8,99
735,6,9,99
736,6,0,26
736,6,1,99
736,6,2,15
736,6,3,99
736,6,4,0
736,6,5,9
736,6,6,99
736,6,7,99
736,6,8,99
736,6,9,99
737,6,0,99
737,6,1,99
737,6,2,99
737,6,3,99
737,6,4,0
737,6,5,9
737,6,6,99
737,6,7,99
737,6,8,12
737,6,9,99
738,7,0,99
738,7,1,22
738,7,2,99
738,7,3,99
738,7,4,0
738,7,5,99
738,7,6,99
738,7,7,99
738,7,8,9
738,7,9,8
739,7,0,99
739,7,1,8
739,7,2,99
739,7,3,11
739,7,4,0
739,7,5,99
739,7,6,99
739,7,7,99
739,7,8,10
739,7,9,13
740,7,0,99
740,7,1,7
740,7,2,17
740,7,3,9
740,7,4,2
740,7,5,99
740,7,6,99
740,7,7,1
740,7,8,99
740,7,9,10
741,7,0,99
741,7,1,5
741,7,2,99
741,7,3,99
741,7,4,0
741,7,5,19
741,7,6,99
741,7,7,99
741,7,8,99
741,7,9,99
742,7,0,99
742,7,1,99
742,7,2,99
742,7,3,14
742,7,4,0
742,7,5,18
742,7,6,99
742,7,7,99
742,7,8,99
742,7,9,99
743,7,0,99
743,7,1,9
743,7,2,99
743,7,3,16
743,7,4,0
743,7,5,99
743,7,6,99
743,7,7,99
743,7,8,19
743,7,9,15
744,7,0,99
744,7,1,9
744,7,2,99
744,7,3,8
744,7,4,7
744,7,5,99
744,7,6,99
744,7,7,99
744,7,8,99
744,7,9,8
745,7,0,99
745,7,1,99
745,7,2,99
745,7,3,99
745,7,4,0
745,7,5,99
745,7,6,99
745,7,7,99
745,7,8,9
745,7,9,14
746,7,0,99
746,7,1,9
746,7,2,99
746,7,3,16
746,7,4,0
746,7,5,99
746,7,6,99
746,7,7,99
746,7,8,99
746,7,9,15
747,7,0,99
747,7,1,99
747,7,2,99
747,7,3,99
747,7,4,0
747,7,5,27
747,7,6,99
747,7,7,99
747,7,8,99
747,7,9,99
748,7,0,99
748,7,1,99
748,7,2,99
748,7,3,99
748,7,4,0
748,7,5,99
748,7,6,99
748,7,7,99
748,7,8,99
748,7,9,99
749,7,0,99
749,7,1,5
749,7,2,99
749,7,3,99
749,7,4,0
749,7,5,5
749,7,6,99
749,7,7,0
749,7,8,99
749,7,9,99
750,7,0,99
750,7,1,99
750,7,2,99
750,7,3,99
750,7,4,0
750,7,5,99
750,7,6,99
750,7,7,99
750,7,8,99
750,7,9,12
751,7,0,99
751,7,1,11
751,7,2,23
751,7,3,14
751,7,4,0
751,7,5,99
751,7,6,99
751,7,7,99
751,7,8,99
751,7,9,13
752,7,0,46
752,7,1,99
752,7,2,99
752,7,3,99
752,7,4,0
752,7,5,22
752,7,6,99
752,7,7,99
752,7,8,99
752,7,9,9
753,7,0,99
753,7,1,3
753,7,2,99
753,7,3,99
753,7,4,0
753,7,5,8
753,7,6,99
753,7,7,0
753,7,8,10
753,7,9,99
754,7,0,99
754,7,1,10
754,7,2,99
754,7,3,14
754,7,4,0
754,7,5,17
754,7,6,99
754,7,7,99
754,7,8,99
754,7,9,12
755,7,0,99
755,7,1,2
755,7,2,99
755,7,3,6
755,7,4,0
755,7,5,10
755,7,6,99
755,7,7,1
755,7,8,50
755,7,9,6
756,7,0,99
756,7,1,1
756,7,2,99
756,7,3,8
756,7,4,1
756,7,5,99
756,7,6,99
756,7,7,0
756,7,8,99
756,7,9,8
757,8,0,99
757,8,1,99
757,8,2,99
757,8,3,99
757,8,4,0
757,8,5,45
757,8,6,99
757,8,7,99
757,8,8,99
757,8,9,99
758,8,0,99
758,8,1,99
758,8,2,99
758,8,3,99
758,8,4,0
758,8,5,16
758,8,6,99
758,8,7,99
758,8,8,99
758,8,9,99
759,8,0,99
759,8,1,13
759,8,2,9
759,8,3,99
759,8,4,0
759,8,5,13
759,8,6,99
759,8,7,99
759,8,8,99
759,8,9,9
760,8,0,99
760,8,1,99
760,8,2,99
760,8,3,16
760,8,4,0
760,8,5,99
760,8,6,99
760,8,7,99
760,8,8,99
760,8,9,99
761,8,0,99
761,8,1,18
761,8,2,14
761,8,3,99
761,8,4,0
761,8,5,99
761,8,6,8
761,8,7,7
761,8,8,99
761,8,9,99
762,8,0,99
762,8,1,19
762,8,2,29
762,8,3,99
762,8,4,0
762,8,5,16
762,8,6,99
762,8,7,17
762,8,8,99
762,8,9,5
763,8,0,99
763,8,1,15
763,8,2,99
763,8,3,34
763,8,4,0
763,8,5,7
763,8,6,99
763,8,7,12
763,8,8,0
763,8,9,6
764,8,0,99
764,8,1,99
764,8,2,99
764,8,3,99
764,8,4,0
764,8,5,99
764,8,6,99
764,8,7,99
764,8,8,99
764,8,9,99
765,8,0,99
765,8,1,99
765,8,2,99
765,8,3,15
765,8,4,0
765,8,5,99
765,8,6,99
765,8,7,12
765,8,8,99
765,8,9,99
766,8,0,99
766,8,1,99
766,8,2,99
766,8,3,10
766,8,4,4
766,8,5,7
766,8,6,99
766,8,7,10
766,8,8,99
766,8,9,6
767,8,0,99
767,8,1,99
767,8,2,99
767,8,3,99
767,8,4,0
767,8,5,15
767,8,6,99
767,8,7,99
767,8,8,99
767,8,9,99
768,8,0,99
768,8,1,99
768,8,2,99
768,8,3,99
768,8,4,0
768,8,5,14
768,8,6,99
768,8,7,99
768,8,8,99
768,8,9,99
769,8,0,99
769,8,1,21
769,8,2,99
769,8,3,99
769,8,4,0
769,8,5,99
769,8,6,99
769,8,7,28
769,8,8,99
769,8,9,99
770,8,0,99
770,8,1,7
770,8,2,3
770,8,3,99
770,8,4,0
770,8,5,99
770,8,6,99
770,8,7,11
770,8,8,0
770,8,9,8
771,8,0,29
771,8,1,14
771,8,2,13
771,8,3,99
771,8,4,0
771,8,5,6
771,8,6,99
771,8,7,99
771,8,8,0
771,8,9,6
772,8,0,99
772,8,1,6
772,8,2,21
772,8,3,99
772,8,4,1
772,8,5,99
772,8,6,99
772,8,7,99
772,8,8,0
772,8,9,3
773,8,0,99
773,8,1,99
773,8,2,11
773,8,3,99
773,8,4,5
773,8,5,14
773,8,6,99
773,8,7,99
773,8,8,99
773,8,9,5
774,8,0,99
774,8,1,15
774,8,2,7
774,8,3,99
774,8,4,2
774,8,5,10
774,8,6,99
774,8,7,99
774,8,8,99
774,8,9,99
775,8,0,99
775,8,1,14
775,8,2,6
775,8,3,9
775,8,4,1
775,8,5,99
775,8,6,99
775,8,7,99
775,8,8,99
775,8,9,5
776,8,0,99
776,8,1,99
776,8,2,3
776,8,3,99
776,8,4,0
776,8,5,99
776,8,6,99
776,8,7,3
776,8,8,0
776,8,9,12
777,9,0,99
777,9,1,13
777,9,2,99
777,9,3,10
777,9,4,0
777,9,5,99
777,9,6,99
777,9,7,99
777,9,8,13
777,9,9,99
778,9,0,99
778,9,1,13
778,9,2,99
778,9,3,8
778,9,4,4
778,9,5,8
778,9,6,99
778,9,7,9
778,9,8,99
778,9,9,99
779,9,0,99
779,9,1,6
779,9,2,99
779,9,3,99
779,9,4,0
779,9,5,20
779,9,6,99
779,9,7,9
779,9,8,99
779,9,9,0
780,9,0,99
780,9,1,10
780,9,2,99
780,9,3,99
780,9,4,3
780,9,5,8
780,9,6,99
780,9,7,15
780,9,8,99
780,9,9,1
781,9,0,99
781,9,1,38
781,9,2,99
781,9,3,11
781,9,4,0
781,9,5,99
781,9,6,99
781,9,7,99
781,9,8,99
781,9,9,99
782,9,0,99
782,9,1,99
782,9,2,99
782,9,3,99
782,9,4,0
782,9,5,99
782,9,6,99
782,9,7,99
782,9,8,99
782,9,9,99
783,9,0,99
783,9,1,99
783,9,2,20
783,9,3,99
783,9,4,0
783,9,5,12
783,9,6,99
783,9,7,99
783,9,8,18
783,9,9,99
784,9,0,99
784,9,1,99
784,9,2,99
784,9,3,99
784,9,4,1
784,9,5,16
784,9,6,99
784,9,7,99
784,9,8,99
784,9,9,99
785,9,0,99
785,9,1,99
785,9,2,18
785,9,3,99
785,9,4,0
785,9,5,14
785,9,6,99
785,9,7,12
785,9,8,7
785,9,9,2
786,9,0,99
786,9,1,11
786,9,2,99
786,9,3,99
786,9,4,2
786,9,5,8
786,9,6,99
786,9,7,99
786,9,8,9
786,9,9,0
787,9,0,99
787,9,1,13
787,9,2,99
787,9,3,8
787,9,4,7
787,9,5,99
787,9,6,99
787,9,7,99
787,9,8,99
787,9,9,0
788,9,0,99
788,9,1,99
788,9,2,99
788,9,3,99
788,9,4,2
788,9,5,99
788,9,6,99
788,9,7,99
788,9,8,10
788,9,9,99
789,9,0,99
789,9,1,99
789,9,2,99
789,9,3,99
789,9,4,2
789,9,5,13
789,9,6,99
789,9,7,99
789,9,8,23
789,9,9,0
790,9,0,99
790,9,1,99
790,9,2,99
790,9,3,7
790,9,4,2
790,9,5,99
790,9,6,99
790,9,7,99
790,9,8,99
790,9,9,99
791,9,0,17
791,9,1,6
791,9,2,11
791,9,3,99
791,9,4,0
791,9,5,17
791,9,6,99
791,9,7,99
791,9,8,9
791,9,9,99
792,9,0,99
792,9,1,17
792,9,2,99
792,9,3,15
792,9,4,5
792,9,5,12
792,9,6,99
792,9,7,16
792,9,8,99
792,9,9,0
793,9,0,99
793,9,1,19
793,9,2,8
793,9,3,99
793,9,4,0
793,9,5,99
793,9,6,99
793,9,7,26
793,9,8,99
793,9,9,0
794,9,0,99
794,9,1,99
794,9,2,99
794,9,3,99
794,9,4,1
794,9,5,99
794,9,6,99
794,9,7,99
794,9,8,99
794,9,9,0
795,9,0,99
795,9,1,99
795,9,2,15
795,9,3,99
795,9,4,1
795,9,5,8
795,9,6,99
795,9,7,99
795,9,8,99
795,9,9,0
796,0,0,0
796,0,1,99
796,0,2,34
796,0,3,99
796,0,4,0
796,0,5,7
796,0,6,99
796,0,7,99
796,0,8,99
796,0,9,99
797,0,0,0
797,0,1,99
797,0,2,99
797,0,3,99
797,0,4,2
797,0,5,14
797,0,6,99
797,0,7,99
797,0,8,99
797,0,9,99
798,0,0,0
798,0,1,99
798,0,2,99
798,0,3,99
798,0,4,7
798,0,5,16
798,0,6,99
798,0,7,99
798,0,8,99
798,0,9,8
799,0,0,0
799,0,1,99
799,0,2,99
799,0,3,99
799,0,4,0
799,0,5,15
799,0,6,99
799,0,7,99
799,0,8,99
799,0,9,99
800,0,0,99
800,0,1,99
800,0,2,10
800,0,3,99
800,0,4,0
800,0,5,6
800,0,6,99
800,0,7,99
800,0,8,20
800,0,9,11
801,0,0,0
801,0,1,99
801,0,2,99
801,0,3,99
801,0,4,0
801,0,5,17
801,0,6,99
801,0,7,99
801,0,8,99
801,0,9,99
802,0,0,99
802,0,1,99
802,0,2,99
802,0,3,24
802,0,4,3
802,0,5,10
802,0,6,99
802,0,7,99
802,0,8,44
802,0,9,13
803,0,0,0
803,0,1,99
803,0,2,99
803,0,3,99
803,0,4,2
803,0,5,99
803,0,6,99
803,0,7,99
803,0,8,99
803,0,9,99
804,0,0,2
804,0,1,99
804,0,2,99
804,0,3,99
804,0,4,1
804,0,5,11
804,0,6,99
804,0,7,99
804,0,8,99
804,0,9,99
805,0,0,0
805,0,1,99
805,0,2,99
805,0,3,99
805,0,4,3
805,0,5,15
805,0,6,99
805,0,7,99
805,0,8,99
805,0,9,19
806,0,0,0
806,0,1,99
806,0,2,27
806,0,3,99
806,0,4,5
806,0,5,12
806,0,6,99
806,0,7,99
806,0,8,99
806,0,9,99
807,0,0,99
807,0,1,99
807,0,2,7
807,0,3,8
807,0,4,0
807,0,5,6
807,0,6,99
807,0,7,99
807,0,8,11
807,0,9,5
808,0,0,0
808,0,1,99
808,0,2,99
808,0,3,99
808,0,4,0
808,0,5,11
808,0,6,99
808,0,7,99
808,0,8,99
808,0,9,99
809,0,0,1
809,0,1,99
809,0,2,99
809,0,3,99
809,0,4,0
809,0,5,15
809,0,6,99
809,0,7,99
809,0,8,99
809,0,9,99
810,0,0,2
810,0,1,99
810,0,2,99
810,0,3,99
810,0,4,0
810,0,5,13
810,0,6,99
810,0,7,99
810,0,8,99
810,0,9,99
811,0,0,0
811,0,1,99
811,0,2,99
811,0,3,99
811,0,4,3
811,0,5,10
811,0,6,99
811,0,7,99
811,0,8,99
811,0,9,99
812,0,0,0
812,0,1,99
812,0,2,99
812,0,3,99
812,0,4,0
812,0,5,11
812,0,6,99
812,0,7,99
812,0,8,99
812,0,9,99
813,0,0,0
813,0,1,99
813,0,2,99
813,0,3,99
813,0,4,4
813,0,5,12
813,0,6,99
813,0,7,99
813,0,8,99
813,0,9,19
814,0,0,0
814,0,1,99
814,0,2,21
814,0,3,99
814,0,4,2
814,0,5,10
814,0,6,99
814,0,7,99
814,0,8,99
814,0,9,99
815,0,0,0
815,0,1,99
815,0,2,99
815,0,3,99
815,0,4,2
815,0,5,8
815,0,6,99
815,0,7,99
815,0,8,99
815,0,9,99
816,0,0,0
816,0,1,99
816,0,2,33
816,0,3,99
816,0,4,5
816,0,5,13
816,0,6,99
816,0,7,99
816,0,8,99
816,0,9,99
817,0,0,1
817,0,1,99
817,0,2,99
817,0,3,99
817,0,4,1
817,0,5,99
817,0,6,99
817,0,7,99
817,0,8,99
817,0,9,99
818,0,0,99
818,0,1,99
818,0,2,99
818,0,3,13
818,0,4,2
818,0,5,19
818,0,6,99
818,0,7,21
818,0,8,13
818,0,9,10
819,0,0,0
819,0,1,27
819,0,2,99
819,0,3,13
819,0,4,0
819,0,5,99
819,0,6,99
819,0,7,15
819,0,8,99
819,0,9,7
820,0,0,99
820,0,1,99
820,0,2,99
820,0,3,99
820,0,4,5
820,0,5,12
820,0,6,99
820,0,7,99
820,0,8,99
820,0,9,99
821,0,0,0
821,0,1,99
821,0,2,99
821,0,3,99
821,0,4,3
821,0,5,11
821,0,6,99
821,0,7,99
821,0,8,99
821,0,9,20
822,0,0,0
822,0,1,99
822,0,2,99
822,0,3,99
822,0,4,2
822,0,5,18
822,0,6,99
822,0,7,99
822,0,8,99
822,0,9,99
823,0,0,0
823,0,1,99
823,0,2,99
823,0,3,99
823,0,4,3
823,0,5,8
823,0,6,99
823,0,7,99
823,0,8,99
823,0,9,99
824,0,0,0
824,0,1,99
824,0,2,99
824,0,3,17
824,0,4,4
824,0,5,9
824,0,6,99
824,0,7,99
824,0,8,99
824,0,9,17
825,0,0,99
825,0,1,99
825,0,2,99
825,0,3,99
825,0,4,0
825,0,5,8
825,0,6,99
825,0,7,99
825,0,8,99
825,0,9,99
826,0,0,99
826,0,1,99
826,0,2,99
826,0,3,99
826,0,4,0
826,0,5,11
826,0,6,99
826,0,7,99
826,0,8,99
826,0,9,99
827,0,0,0
827,0,1,9
827,0,2,7
827,0,3,14
827,0,4,1
827,0,5,9
827,0,6,99
827,0,7,13
827,0,8,99
827,0,9,6
828,0,0,99
828,0,1,99
828,0,2,99
828,0,3,12
828,0,4,1
828,0,5,10
828,0,6,99
828,0,7,99
828,0,8,99
828,0,9,6
829,0,0,99
829,0,1,99
829,0,2,99
829,0,3,99
829,0,4,0
829,0,5,15
829,0,6,99
829,0,7,99
829,0,8,20
829,0,9,99
830,0,0,1
830,0,1,99
830,0,2,99
830,0,3,99
830,0,4,2
830,0,5,18
830,0,6,99
830,0,7,99
830,0,8,99
830,0,9,99
831,0,0,0
831,0,1,99
831,0,2,99
831,0,3,99
831,0,4,3
831,0,5,99
831,0,6,99
831,0,7,99
831,0,8,16
831,0,9,99
832,0,0,1
832,0,1,99
832,0,2,99
832,0,3,99
832,0,4,0
832,0,5,13
832,0,6,99
832,0,7,99
832,0,8,99
832,0,9,99
833,0,0,99
833,0,1,99
833,0,2,99
833,0,3,99
833,0,4,0
833,0,5,18
833,0,6,99
833,0,7,99
833,0,8,16
833,0,9,99
834,0,0,99
834,0,1,28
834,0,2,99
834,0,3,99
834,0,4,0
834,0,5,7
834,0,6,99
834,0,7,23
834,0,8,23
834,0,9,99
835,0,0,0
835,0,1,99
835,0,2,99
835,0,3,99
835,0,4,0
835,0,5,13
835,0,6,99
835,0,7,99
835,0,8,99
835,0,9,99
836,0,0,0
836,0,1,99
836,0,2,99
836,0,3,99
836,0,4,0
836,0,5,7
836,0,6,99
836,0,7,99
836,0,8,20
836,0,9,99
837,1,0,99
837,1,1,99
837,1,2,99
837,1,3,99
837,1,4,2
837,1,5,20
837,1,6,99
837,1,7,8
837,1,8,10
837,1,9,5
838,1,0,99
838,1,1,99
838,1,2,99
838,1,3,99
838,1,4,0
838,1,5,24
838,1,6,20
838,1,7,9
838,1,8,99
838,1,9,99
839,1,0,99
839,1,1,99
839,1,2,99
839,1,3,99
839,1,4,5
839,1,5,11
839,1,6,13
839,1,7,99
839,1,8,11
839,1,9,99
840,1,0,99
840,1,1,0
840,1,2,99
840,1,3,99
840,1,4,5
840,1,5,99
840,1,6,99
840,1,7,99
840,1,8,99
840,1,9,99
841,1,0,52
841,1,1,99
841,1,2,99
841,1,3,99
841,1,4,0
841,1,5,20
841,1,6,99
841,1,7,9
841,1,8,99
841,1,9,9
842,1,0,99
842,1,1,99
842,1,2,99
842,1,3,18
842,1,4,0
842,1,5,99
842,1,6,99
842,1,7,99
842,1,8,99
842,1,9,99
843,1,0,99
843,1,1,99
843,1,2,99
843,1,3,99
843,1,4,0
843,1,5,99
843,1,6,40
843,1,7,99
843,1,8,19
843,1,9,99
844,1,0,99
844,1,1,99
844,1,2,99
844,1,3,99
844,1,4,0
844,1,5,99
844,1,6,99
844,1,7,99
844,1,8,18
844,1,9,99
845,1,0,32
845,1,1,99
845,1,2,16
845,1,3,99
845,1,4,10
845,1,5,99
845,1,6,99
845,1,7,99
845,1,8,99
845,1,9,99
846,1,0,99
846,1,1,99
846,1,2,17
846,1,3,99
846,1,4,7
846,1,5,21
846,1,6,22
846,1,7,99
846,1,8,99
846,1,9,99
847,1,0,99
847,1,1,0
847,1,2,99
847,1,3,99
847,1,4,6
847,1,5,99
847,1,6,99
847,1,7,6
847,1,8,99
847,1,9,10
848,1,0,99
848,1,1,99
848,1,2,99
848,1,3,99
848,1,4,0
848,1,5,23
848,1,6,99
848,1,7,99
848,1,8,99
848,1,9,99
849,1,0,99
849,1,1,0
849,1,2,9
849,1,3,99
849,1,4,8
849,1,5,99
849,1,6,99
849,1,7,8
849,1,8,14
849,1,9,12
850,1,0,99
850,1,1,99
850,1,2,7
850,1,3,99
850,1,4,0
850,1,5,99
850,1,6,99
850,1,7,99
850,1,8,9
850,1,9,99
851,1,0,99
851,1,1,99
851,1,2,99
851,1,3,99
851,1,4,4
851,1,5,17
851,1,6,20
851,1,7,99
851,1,8,12
851,1,9,99
852,1,0,99
852,1,1,99
852,1,2,99
852,1,3,99
852,1,4,0
852,1,5,15
852,1,6,99
852,1,7,99
852,1,8,99
852,1,9,99
853,1,0,99
853,1,1,0
853,1,2,7
853,1,3,99
853,1,4,5
853,1,5,99
853,1,6,99
853,1,7,12
853,1,8,11
853,1,9,8
854,1,0,99
854,1,1,99
854,1,2,99
854,1,3,99
854,1,4,0
854,1,5,29
854,1,6,27
854,1,7,99
854,1,8,99
854,1,9,99
855,1,0,99
855,1,1,0
855,1,2,12
855,1,3,99
855,1,4,5
855,1,5,17
855,1,6,99
855,1,7,99
855,1,8,99
855,1,9,99
856,1,0,99
856,1,1,99
856,1,2,99
856,1,3,99
856,1,4,0
856,1,5,99
856,1,6,99
856,1,7,99
856,1,8,99
856,1,9,99
857,1,0,99
857,1,1,0
857,1,2,99
857,1,3,99
857,1,4,1
857,1,5,99
857,1,6,99
857,1,7,4
857,1,8,99
857,1,9,99
858,1,0,99
858,1,1,1
858,1,2,99
858,1,3,99
858,1,4,4
858,1,5,99
858,1,6,99
858,1,7,7
858,1,8,99
858,1,9,99
859,1,0,99
859,1,1,0
859,1,2,99
859,1,3,99
859,1,4,0
859,1,5,99
859,1,6,99
859,1,7,99
859,1,8,99
859,1,9,23
860,1,0,99
860,1,1,99
860,1,2,17
860,1,3,99
860,1,4,0
860,1,5,99
860,1,6,99
860,1,7,99
860,1,8,20
860,1,9,99
861,1,0,99
861,1,1,99
861,1,2,14
861,1,3,99
861,1,4,6
861,1,5,99
861,1,6,99
861,1,7,99
861,1,8,99
861,1,9,99
862,1,0,99
862,1,1,99
862,1,2,99
862,1,3,99
862,1,4,6
862,1,5,99
862,1,6,99
862,1,7,10
862,1,8,99
862,1,9,16
863,1,0,99
863,1,1,0
863,1,2,99
863,1,3,99
863,1,4,0
863,1,5,99
863,1,6,99
863,1,7,10
863,1,8,26
863,1,9,99
864,1,0,25
864,1,1,0
864,1,2,99
864,1,3,99
864,1,4,1
864,1,5,99
864,1,6,99
864,1,7,11
864,1,8,99
864,1,9,9
865,1,0,99
865,1,1,0
865,1,2,99
865,1,3,8
865,1,4,2
865,1,5,99
865,1,6,99
865,1,7,3
865,1,8,99
865,1,9,4
866,1,0,99
866,1,1,99
866,1,2,17
866,1,3,99
866,1,4,1
866,1,5,99
866,1,6,99
866,1,7,12
866,1,8,13
866,1,9,99
867,1,0,99
867,1,1,0
867,1,2,99
867,1,3,99
867,1,4,2
867,1,5,99
867,1,6,99
867,1,7,8
867,1,8,99
867,1,9,99
868,1,0,99
868,1,1,99
868,1,2,13
868,1,3,99
868,1,4,5
868,1,5,99
868,1,6,99
868,1,7,11
868,1,8,99
868,1,9,15
869,1,0,99
869,1,1,0
869,1,2,99
869,1,3,99
869,1,4,3
869,1,5,99
869,1,6,99
869,1,7,99
869,1,8,20
869,1,9,99
870,1,0,99
870,1,1,0
870,1,2,5
870,1,3,99
870,1,4,6
870,1,5,99
870,1,6,99
870,1,7,2
870,1,8,99
870,1,9,99
871,1,0,99
871,1,1,99
871,1,2,99
871,1,3,99
871,1,4,5
871,1,5,13
871,1,6,99
871,1,7,99
871,1,8,12
871,1,9,0
872,1,0,99
872,1,1,99
872,1,2,99
872,1,3,99
872,1,4,5
872,1,5,99
872,1,6,99
872,1,7,19
872,1,8,16
872,1,9,99
873,1,0,99
873,1,1,99
873,1,2,99
873,1,3,99
873,1,4,0
873,1,5,99
873,1,6,99
873,1,7,99
